#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 282066944 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=3042, tid=3049
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/geco/PycharmProjects/Social_network_user_prediction/core.3042)
#

---------------  S U M M A R Y ------------

Command Line: -Dapp.name=browsermob-proxy -Dbasedir=/home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4 /home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4/lib/browsermob-dist-2.1.4.jar --port=8080

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Mon Dec  9 09:41:21 2019 EET elapsed time: 1497 seconds (0d 0h 24m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00007f71b416c800):  VMThread "VM Thread" [stack: 0x00007f718d5fe000,0x00007f718d6fe000] [id=3049]

Stack: [0x00007f718d5fe000,0x00007f718d6fe000],  sp=0x00007f718d6fbff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f70c64d9eb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f71500f4000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007f713035d800, 0x00007f7134304800, 0x00007f7134308800, 0x00007f71380e5800,
0x00007f71440c9800, 0x00007f7134306800, 0x00007f714811d000, 0x00007f713430c000,
0x00007f7154095000, 0x00007f713430e000, 0x00007f7134312000, 0x00007f7134310000,
0x00007f7130360000, 0x00007f71680c1000, 0x00007f71380eb000, 0x00007f712c2f1800,
0x00007f717405c800, 0x00007f7180e3f800, 0x00007f717405f800, 0x00007f7174062000,
0x00007f71840d9000, 0x00007f71882b7000, 0x00007f7174060800, 0x00007f7174065800,
0x00007f71b4729000, 0x00007f7174063800, 0x00007f7174069000, 0x00005617eaa89800,
0x00007f71242e9000, 0x00007f71183cd000, 0x00007f7174067000, 0x00007f71882d3000,
0x00007f712c2f4800, 0x00007f713c0e0800, 0x00007f713c0e5800, 0x00007f71380ee000,
0x00007f71440d1000, 0x00007f713c0e3800, 0x00007f7148115000, 0x00007f713c0e6800,
0x00007f713c0ea000, 0x00007f713c0e8000, 0x00007f715409a000, 0x00007f715c0c7800,
0x00007f71600ff000, 0x00007f713c0ec000, 0x00007f713c0f0000, 0x00007f716c0dd800,
0x00007f71380f9800, 0x00007f7124324800, 0x00007f717c078000, 0x00007f71840ec800,
0x00007f717c083000, 0x00007f717c085800, 0x00007f71900c7000, 0x00007f719810c800,
0x00007f717c084000, 0x00007f717c089800, 0x00007f717c087800, 0x00007f711c0fc800,
0x00007f71183d2000, 0x00007f7124326000, 0x00007f717c08b000, 0x00007f717c08e800,
0x00007f7134318000, 0x00007f71840f1800, 0x00007f7130365800, 0x00007f71440e0800,
0x00007f714015f800, 0x00007f71440e2000, 0x00007f7148119800, 0x00007f71440e4000,
0x00007f71540a0000, 0x00007f71440e6000, 0x00007f71440e9800, 0x00007f715c0d3000,
0x00007f71680ce000, 0x00007f71440e7800, 0x00007f71440eb800, 0x00007f71440ed000,
0x00007f7140161000, 0x00007f71780e3800, 0x00007f716c0ea000, 0x00007f7124328800,
0x00007f718830b000, 0x00007f7188308800, 0x00007f7188310800, 0x00007f7198113800,
0x00007f71900ca000, 0x00007f71b4732000, 0x00007f7188312000, 0x00007f7188316800,
0x00007f7124362800, 0x00007f7188314800, 0x00007f718831b800, 0x00007f7188319800,
0x00007f71900d1000, 0x00007f712023c800, 0x00007f713036b800, 0x00007f7128600000,
0x00007f7134357800, 0x00007f714c10c000, 0x00007f714812e800, 0x00007f714c10c800,
0x00007f714c11b800, 0x00007f71540a3000, 0x00007f7160106800, 0x00007f714c11a000,
0x00007f714c120000, 0x00007f714c11e000, 0x00007f714c12b800, 0x00007f714c12d800,
0x00007f717060c000, 0x00007f71641a4000, 0x00007f71540af800, 0x00007f71780f3000,
0x00007f716c0ec000, 0x00007f7124365800, 0x00007f7198118800, 0x00007f71b4736000,
0x00007f719811a000, 0x00007f719811d800, 0x00007f71183d9800, 0x00007f711c10a000,
0x00007f719811b800, 0x00007f7198121800, 0x00007f719811f800, 0x00007f712c334800,
0x00007f7198123800, 0x00007f7198127800, 0x00007f7128601000, 0x00007f7134359000,
0x00007f711c10c000, 0x00007f71b473b000, 0x00007f71243ae000, 0x00007f71500f4000,
0x00007f71540b3000, 0x00007f71500f5000, 0x00007f71500f9000, 0x00007f715c0da800,
0x00007f71680d9800, 0x00007f71500f7000, 0x00007f71500fd000, 0x00007f71500fa800,
0x00007f71500fe800, 0x00007f71500ff800, 0x00007f716c0f0800, 0x00007f71540b6000,
0x00007f7180cb4000, 0x00007f717406f800, 0x00007f71780f7800
}

Java Threads: ( => current thread )
  0x00007f71b4012000 JavaThread "main" [_thread_blocked, id=3043, stack(0x00007f71bcbe7000,0x00007f71bcce8000)]
  0x00007f71b416f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3050, stack(0x00007f718d4fb000,0x00007f718d5fc000)]
  0x00007f71b4171800 JavaThread "Finalizer" daemon [_thread_blocked, id=3051, stack(0x00007f718d3fa000,0x00007f718d4fb000)]
  0x00007f71b4176800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3054, stack(0x00007f718c92a000,0x00007f718ca2b000)]
  0x00007f71b4179000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3055, stack(0x00007f718c829000,0x00007f718c92a000)]
  0x00007f71b417b000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3056, stack(0x00007f718c728000,0x00007f718c829000)]
  0x00007f71b417d000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3057, stack(0x00007f718c627000,0x00007f718c728000)]
  0x00007f71b41ac000 JavaThread "Service Thread" daemon [_thread_blocked, id=3059, stack(0x00007f718c526000,0x00007f718c627000)]
  0x00007f71b41b1000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3061, stack(0x00007f718c323000,0x00007f718c424000)]
  0x00007f71b42c9800 JavaThread "com.google.inject.internal.util.$Finalizer" daemon [_thread_blocked, id=3062, stack(0x00007f718c011000,0x00007f718c112000)]
  0x00007f71b464e000 JavaThread "HashSessionScavenger-0" daemon [_thread_blocked, id=3072, stack(0x00007f715a7a0000,0x00007f715a8a1000)]
  0x00007f71b467b000 JavaThread "qtp567656864-15 - Acceptor0 SelectChannelConnector@0.0.0.0:8080" [_thread_blocked, id=3073, stack(0x00007f715a69f000,0x00007f715a7a0000)]
  0x00007f71b4677800 JavaThread "qtp567656864-16" [_thread_in_native, id=3074, stack(0x00007f715a59e000,0x00007f715a69f000)]
  0x00007f71b4678800 JavaThread "qtp567656864-17" [_thread_blocked, id=3075, stack(0x00007f715a49d000,0x00007f715a59e000)]
  0x00007f71b4679800 JavaThread "qtp567656864-18" [_thread_blocked, id=3076, stack(0x00007f715a39c000,0x00007f715a49d000)]
  0x00007f71b467e800 JavaThread "qtp567656864-19" [_thread_blocked, id=3077, stack(0x00007f715a29b000,0x00007f715a39c000)]
  0x00007f71b4680000 JavaThread "qtp567656864-20" [_thread_blocked, id=3078, stack(0x00007f715a19a000,0x00007f715a29b000)]
  0x00007f71b4682800 JavaThread "qtp567656864-21" [_thread_blocked, id=3079, stack(0x00007f715a099000,0x00007f715a19a000)]
  0x00007f71b4684000 JavaThread "qtp567656864-22" [_thread_blocked, id=3080, stack(0x00007f7159f98000,0x00007f715a099000)]
  0x00007f71282ee800 JavaThread "LittleProxy-0-ClientToProxyAcceptor-0" [_thread_blocked, id=3094, stack(0x00007f7159163000,0x00007f7159264000)]
  0x00007f711c004800 JavaThread "LittleProxy-0-ClientToProxyWorker-0" [_thread_blocked, id=3223, stack(0x00007f715bae4000,0x00007f715bbe5000)]
  0x00007f7118546000 JavaThread "threadDeathWatcher-2-1" daemon [_thread_blocked, id=3233, stack(0x00007f7158e62000,0x00007f7158f63000)]
  0x00007f711c006800 JavaThread "LittleProxy-0-ClientToProxyWorker-1" [_thread_blocked, id=3235, stack(0x00007f7158d61000,0x00007f7158e62000)]
  0x00007f711c009800 JavaThread "LittleProxy-0-ClientToProxyWorker-2" [_thread_blocked, id=3240, stack(0x00007f7158c60000,0x00007f7158d61000)]
  0x00007f7118522000 JavaThread "LittleProxy-0-ProxyToServerWorker-0" [_thread_blocked, id=3246, stack(0x00007f7158b5f000,0x00007f7158c60000)]
  0x00007f711c015000 JavaThread "LittleProxy-0-ProxyToServerWorker-2" [_thread_blocked, id=3247, stack(0x00007f7158a5e000,0x00007f7158b5f000)]
  0x00007f7118524000 JavaThread "LittleProxy-0-ProxyToServerWorker-1" [_thread_blocked, id=3248, stack(0x00007f715895d000,0x00007f7158a5e000)]
  0x00007f711c019000 JavaThread "LittleProxy-0-ClientToProxyWorker-3" [_thread_blocked, id=3274, stack(0x00007f715865c000,0x00007f715875d000)]
  0x00007f7130006800 JavaThread "LittleProxy-0-ProxyToServerWorker-3" [_thread_blocked, id=3276, stack(0x00007f715835b000,0x00007f715845c000)]
  0x00007f711c01a800 JavaThread "LittleProxy-0-ClientToProxyWorker-4" [_thread_blocked, id=3295, stack(0x00007f715825a000,0x00007f715835b000)]
  0x00007f711c01c000 JavaThread "LittleProxy-0-ClientToProxyWorker-5" [_thread_blocked, id=3296, stack(0x00007f7158159000,0x00007f715825a000)]
  0x00007f711c01e000 JavaThread "LittleProxy-0-ClientToProxyWorker-6" [_thread_blocked, id=3299, stack(0x00007f7158058000,0x00007f7158159000)]
  0x00007f711c01f800 JavaThread "LittleProxy-0-ClientToProxyWorker-7" [_thread_blocked, id=3300, stack(0x00007f710fef7000,0x00007f710fff8000)]
  0x00007f7118e2c000 JavaThread "LittleProxy-0-ProxyToServerWorker-4" [_thread_blocked, id=3301, stack(0x00007f710fdf6000,0x00007f710fef7000)]
  0x00007f713801d000 JavaThread "LittleProxy-0-ProxyToServerWorker-5" [_thread_blocked, id=3302, stack(0x00007f710fcf5000,0x00007f710fdf6000)]
  0x00007f7144001800 JavaThread "LittleProxy-0-ProxyToServerWorker-7" [_thread_blocked, id=3311, stack(0x00007f710faf3000,0x00007f710fbf4000)]
  0x00007f711c021800 JavaThread "LittleProxy-0-ProxyToServerWorker-6" [_thread_blocked, id=3312, stack(0x00007f710f9f2000,0x00007f710faf3000)]
  0x00007f7128317800 JavaThread "LittleProxy-1-ClientToProxyAcceptor-0" [_thread_blocked, id=3398, stack(0x00007f710fbf4000,0x00007f710fcf5000)]
  0x00007f7184005000 JavaThread "LittleProxy-1-ClientToProxyWorker-0" [_thread_blocked, id=3629, stack(0x00007f710f6f1000,0x00007f710f7f2000)]
  0x00007f7188001000 JavaThread "LittleProxy-1-ProxyToServerWorker-0" [_thread_blocked, id=3631, stack(0x00007f710f5f0000,0x00007f710f6f1000)]
  0x00007f7184007000 JavaThread "LittleProxy-1-ClientToProxyWorker-1" [_thread_blocked, id=3639, stack(0x00007f710f4ef000,0x00007f710f5f0000)]
  0x00007f7184009000 JavaThread "LittleProxy-1-ClientToProxyWorker-2" [_thread_blocked, id=3645, stack(0x00007f710f3ee000,0x00007f710f4ef000)]
  0x00007f719800c000 JavaThread "LittleProxy-1-ProxyToServerWorker-1" [_thread_blocked, id=3646, stack(0x00007f710f2ed000,0x00007f710f3ee000)]
  0x00007f71b4692000 JavaThread "LittleProxy-1-ProxyToServerWorker-2" [_thread_blocked, id=3647, stack(0x00007f710f1ec000,0x00007f710f2ed000)]
  0x00007f718400b000 JavaThread "LittleProxy-1-ClientToProxyWorker-3" [_thread_blocked, id=3655, stack(0x00007f710f0eb000,0x00007f710f1ec000)]
  0x00007f718400d000 JavaThread "LittleProxy-1-ClientToProxyWorker-4" [_thread_blocked, id=3656, stack(0x00007f710efea000,0x00007f710f0eb000)]
  0x00007f718400e800 JavaThread "LittleProxy-1-ClientToProxyWorker-5" [_thread_blocked, id=3657, stack(0x00007f710eee9000,0x00007f710efea000)]
  0x00007f7118505800 JavaThread "LittleProxy-1-ProxyToServerWorker-3" [_thread_blocked, id=3658, stack(0x00007f710ede8000,0x00007f710eee9000)]
  0x00007f712000d800 JavaThread "LittleProxy-1-ProxyToServerWorker-5" [_thread_blocked, id=3659, stack(0x00007f710ece7000,0x00007f710ede8000)]
  0x00007f7124010800 JavaThread "LittleProxy-1-ProxyToServerWorker-4" [_thread_blocked, id=3660, stack(0x00007f710ebe6000,0x00007f710ece7000)]
  0x00007f7184010800 JavaThread "LittleProxy-1-ClientToProxyWorker-6" [_thread_blocked, id=3661, stack(0x00007f710eae5000,0x00007f710ebe6000)]
  0x00007f7184012800 JavaThread "LittleProxy-1-ClientToProxyWorker-7" [_thread_blocked, id=3662, stack(0x00007f710e9e4000,0x00007f710eae5000)]
  0x00007f7130007800 JavaThread "LittleProxy-1-ProxyToServerWorker-6" [_thread_blocked, id=3663, stack(0x00007f710e8e3000,0x00007f710e9e4000)]
  0x00007f713c00a000 JavaThread "LittleProxy-1-ProxyToServerWorker-7" [_thread_blocked, id=3664, stack(0x00007f710e7e2000,0x00007f710e8e3000)]
  0x00007f7130024000 JavaThread "LittleProxy-2-ClientToProxyAcceptor-0" [_thread_blocked, id=3843, stack(0x00007f710e5e0000,0x00007f710e6e1000)]
  0x00007f715000a800 JavaThread "LittleProxy-2-ClientToProxyWorker-0" [_thread_blocked, id=4059, stack(0x00007f710e4df000,0x00007f710e5e0000)]
  0x00007f715417c800 JavaThread "LittleProxy-2-ProxyToServerWorker-0" [_thread_blocked, id=4064, stack(0x00007f710e6e1000,0x00007f710e7e2000)]
  0x00007f715000b000 JavaThread "LittleProxy-2-ClientToProxyWorker-1" [_thread_blocked, id=4067, stack(0x00007f710e3de000,0x00007f710e4df000)]
  0x00007f715000d000 JavaThread "LittleProxy-2-ClientToProxyWorker-2" [_thread_blocked, id=4068, stack(0x00007f710e2dd000,0x00007f710e3de000)]
  0x00007f715c007000 JavaThread "LittleProxy-2-ProxyToServerWorker-1" [_thread_blocked, id=4070, stack(0x00007f710e1dc000,0x00007f710e2dd000)]
  0x00007f7168089800 JavaThread "LittleProxy-2-ProxyToServerWorker-2" [_thread_blocked, id=4074, stack(0x00007f710e0db000,0x00007f710e1dc000)]
  0x00007f7150012800 JavaThread "LittleProxy-2-ClientToProxyWorker-3" [_thread_blocked, id=4075, stack(0x00007f710dfda000,0x00007f710e0db000)]
  0x00007f7150014000 JavaThread "LittleProxy-2-ClientToProxyWorker-4" [_thread_blocked, id=4076, stack(0x00007f710ded9000,0x00007f710dfda000)]
  0x00007f7150016000 JavaThread "LittleProxy-2-ClientToProxyWorker-5" [_thread_blocked, id=4077, stack(0x00007f710ddd8000,0x00007f710ded9000)]
  0x00007f7150018000 JavaThread "LittleProxy-2-ClientToProxyWorker-6" [_thread_blocked, id=4078, stack(0x00007f710dcd7000,0x00007f710ddd8000)]
  0x00007f716c002800 JavaThread "LittleProxy-2-ProxyToServerWorker-3" [_thread_blocked, id=4079, stack(0x00007f710dbd6000,0x00007f710dcd7000)]
  0x00007f7180051800 JavaThread "LittleProxy-2-ProxyToServerWorker-4" [_thread_blocked, id=4080, stack(0x00007f710dad5000,0x00007f710dbd6000)]
  0x00007f717411c800 JavaThread "LittleProxy-2-ProxyToServerWorker-5" [_thread_blocked, id=4081, stack(0x00007f710d9d4000,0x00007f710dad5000)]
  0x00007f715001a000 JavaThread "LittleProxy-2-ClientToProxyWorker-7" [_thread_blocked, id=4082, stack(0x00007f710d8d3000,0x00007f710d9d4000)]
  0x00007f7178013800 JavaThread "LittleProxy-2-ProxyToServerWorker-6" [_thread_blocked, id=4083, stack(0x00007f710d7d2000,0x00007f710d8d3000)]
  0x00007f715c010000 JavaThread "LittleProxy-2-ProxyToServerWorker-7" [_thread_blocked, id=4084, stack(0x00007f710d6d1000,0x00007f710d7d2000)]
  0x00007f712402d800 JavaThread "LittleProxy-3-ClientToProxyAcceptor-0" [_thread_blocked, id=4213, stack(0x00007f710d4cf000,0x00007f710d5d0000)]
  0x00007f711c027000 JavaThread "LittleProxy-3-ClientToProxyWorker-0" [_thread_blocked, id=4423, stack(0x00007f710d5d0000,0x00007f710d6d1000)]
  0x00007f711840d000 JavaThread "LittleProxy-3-ProxyToServerWorker-0" [_thread_blocked, id=4424, stack(0x00007f710d3ce000,0x00007f710d4cf000)]
  0x00007f711c026000 JavaThread "LittleProxy-3-ClientToProxyWorker-1" [_thread_blocked, id=4426, stack(0x00007f710d2cd000,0x00007f710d3ce000)]
  0x00007f711c02f000 JavaThread "LittleProxy-3-ClientToProxyWorker-2" [_thread_blocked, id=4431, stack(0x00007f710d1cc000,0x00007f710d2cd000)]
  0x00007f7120018800 JavaThread "LittleProxy-3-ProxyToServerWorker-1" [_thread_blocked, id=4437, stack(0x00007f710d0cb000,0x00007f710d1cc000)]
  0x00007f712c02c000 JavaThread "LittleProxy-3-ProxyToServerWorker-2" [_thread_blocked, id=4438, stack(0x00007f710cfca000,0x00007f710d0cb000)]
  0x00007f711c030800 JavaThread "LittleProxy-3-ClientToProxyWorker-3" [_thread_blocked, id=4441, stack(0x00007f710cec9000,0x00007f710cfca000)]
  0x00007f7130065000 JavaThread "LittleProxy-3-ProxyToServerWorker-3" [_thread_blocked, id=4442, stack(0x00007f710cdc8000,0x00007f710cec9000)]
  0x00007f711c032800 JavaThread "LittleProxy-3-ClientToProxyWorker-4" [_thread_blocked, id=4480, stack(0x00007f710ccc7000,0x00007f710cdc8000)]
  0x00007f711c034800 JavaThread "LittleProxy-3-ClientToProxyWorker-5" [_thread_blocked, id=4481, stack(0x00007f710cbc6000,0x00007f710ccc7000)]
  0x00007f713802a000 JavaThread "LittleProxy-3-ProxyToServerWorker-4" [_thread_blocked, id=4482, stack(0x00007f710cac5000,0x00007f710cbc6000)]
  0x00007f7144010800 JavaThread "LittleProxy-3-ProxyToServerWorker-5" [_thread_blocked, id=4484, stack(0x00007f710c9c4000,0x00007f710cac5000)]
  0x00007f711c036800 JavaThread "LittleProxy-3-ClientToProxyWorker-6" [_thread_blocked, id=4486, stack(0x00007f710c8c3000,0x00007f710c9c4000)]
  0x00007f711c038800 JavaThread "LittleProxy-3-ClientToProxyWorker-7" [_thread_blocked, id=4487, stack(0x00007f710c7c2000,0x00007f710c8c3000)]
  0x00007f7148011000 JavaThread "LittleProxy-3-ProxyToServerWorker-6" [_thread_blocked, id=4490, stack(0x00007f710c6c1000,0x00007f710c7c2000)]
  0x00007f712002a000 JavaThread "LittleProxy-3-ProxyToServerWorker-7" [_thread_blocked, id=4491, stack(0x00007f710c5c0000,0x00007f710c6c1000)]
  0x00007f7128254000 JavaThread "LittleProxy-4-ClientToProxyAcceptor-0" [_thread_blocked, id=4594, stack(0x00007f710c4bf000,0x00007f710c5c0000)]
  0x00007f715c011000 JavaThread "LittleProxy-4-ClientToProxyWorker-0" [_thread_blocked, id=4792, stack(0x00007f710c3be000,0x00007f710c4bf000)]
  0x00007f716808d800 JavaThread "LittleProxy-4-ProxyToServerWorker-0" [_thread_blocked, id=4793, stack(0x00007f710c0bd000,0x00007f710c1be000)]
  0x00007f715c012800 JavaThread "LittleProxy-4-ClientToProxyWorker-1" [_thread_blocked, id=4796, stack(0x00007f710bfbc000,0x00007f710c0bd000)]
  0x00007f715c014800 JavaThread "LittleProxy-4-ClientToProxyWorker-2" [_thread_blocked, id=4802, stack(0x00007f710bebb000,0x00007f710bfbc000)]
  0x00007f71706b2800 JavaThread "LittleProxy-4-ProxyToServerWorker-1" [_thread_blocked, id=4804, stack(0x00007f710bdba000,0x00007f710bebb000)]
  0x00007f716c00d000 JavaThread "LittleProxy-4-ProxyToServerWorker-2" [_thread_blocked, id=4805, stack(0x00007f710bcb9000,0x00007f710bdba000)]
  0x00007f715c016800 JavaThread "LittleProxy-4-ClientToProxyWorker-3" [_thread_blocked, id=4817, stack(0x00007f710bbb8000,0x00007f710bcb9000)]
  0x00007f715c018800 JavaThread "LittleProxy-4-ClientToProxyWorker-4" [_thread_blocked, id=4818, stack(0x00007f710bab7000,0x00007f710bbb8000)]
  0x00007f715c01a000 JavaThread "LittleProxy-4-ClientToProxyWorker-5" [_thread_blocked, id=4819, stack(0x00007f710b9b6000,0x00007f710bab7000)]
  0x00007f715c01c000 JavaThread "LittleProxy-4-ClientToProxyWorker-6" [_thread_blocked, id=4820, stack(0x00007f710b8b5000,0x00007f710b9b6000)]
  0x00007f715c01e000 JavaThread "LittleProxy-4-ClientToProxyWorker-7" [_thread_blocked, id=4821, stack(0x00007f710b7b4000,0x00007f710b8b5000)]
  0x00007f7180058000 JavaThread "LittleProxy-4-ProxyToServerWorker-3" [_thread_blocked, id=4822, stack(0x00007f710b6b3000,0x00007f710b7b4000)]
  0x00007f71706be800 JavaThread "LittleProxy-4-ProxyToServerWorker-7" [_thread_blocked, id=4823, stack(0x00007f710b5b2000,0x00007f710b6b3000)]
  0x00007f717c002000 JavaThread "LittleProxy-4-ProxyToServerWorker-6" [_thread_blocked, id=4824, stack(0x00007f710b4b1000,0x00007f710b5b2000)]
  0x00007f718800b000 JavaThread "LittleProxy-4-ProxyToServerWorker-5" [_thread_blocked, id=4825, stack(0x00007f710b3b0000,0x00007f710b4b1000)]
  0x00007f7184017000 JavaThread "LittleProxy-4-ProxyToServerWorker-4" [_thread_blocked, id=4826, stack(0x00007f710b2af000,0x00007f710b3b0000)]
  0x00007f712007c800 JavaThread "LittleProxy-5-ClientToProxyAcceptor-0" [_thread_blocked, id=4976, stack(0x00007f710b1ae000,0x00007f710b2af000)]
  0x00007f712406d000 JavaThread "LittleProxy-5-ClientToProxyWorker-0" [_thread_blocked, id=5173, stack(0x00007f710b0ad000,0x00007f710b1ae000)]
  0x00007f7120086000 JavaThread "LittleProxy-5-ProxyToServerWorker-0" [_thread_blocked, id=5174, stack(0x00007f710afac000,0x00007f710b0ad000)]
  0x00007f7124031800 JavaThread "LittleProxy-5-ClientToProxyWorker-1" [_thread_blocked, id=5176, stack(0x00007f710aeab000,0x00007f710afac000)]
  0x00007f7124071800 JavaThread "LittleProxy-5-ClientToProxyWorker-2" [_thread_blocked, id=5177, stack(0x00007f710adaa000,0x00007f710aeab000)]
  0x00007f713401c800 JavaThread "LittleProxy-5-ProxyToServerWorker-1" [_thread_blocked, id=5182, stack(0x00007f710aca9000,0x00007f710adaa000)]
  0x00007f71282ac000 JavaThread "LittleProxy-5-ProxyToServerWorker-2" [_thread_blocked, id=5184, stack(0x00007f710aba8000,0x00007f710aca9000)]
  0x00007f7124073000 JavaThread "LittleProxy-5-ClientToProxyWorker-3" [_thread_blocked, id=5200, stack(0x00007f710aaa7000,0x00007f710aba8000)]
  0x00007f7124075000 JavaThread "LittleProxy-5-ClientToProxyWorker-4" [_thread_blocked, id=5201, stack(0x00007f710a9a6000,0x00007f710aaa7000)]
  0x00007f7124077000 JavaThread "LittleProxy-5-ClientToProxyWorker-5" [_thread_blocked, id=5202, stack(0x00007f710a8a5000,0x00007f710a9a6000)]
  0x00007f7124079000 JavaThread "LittleProxy-5-ClientToProxyWorker-6" [_thread_blocked, id=5203, stack(0x00007f710a7a4000,0x00007f710a8a5000)]
  0x00007f7138030000 JavaThread "LittleProxy-5-ProxyToServerWorker-3" [_thread_blocked, id=5204, stack(0x00007f710a6a3000,0x00007f710a7a4000)]
  0x00007f714c01e000 JavaThread "LittleProxy-5-ProxyToServerWorker-6" [_thread_blocked, id=5205, stack(0x00007f710a5a2000,0x00007f710a6a3000)]
  0x00007f712407f000 JavaThread "LittleProxy-5-ClientToProxyWorker-7" [_thread_blocked, id=5206, stack(0x00007f710a4a1000,0x00007f710a5a2000)]
  0x00007f7140088000 JavaThread "LittleProxy-5-ProxyToServerWorker-5" [_thread_blocked, id=5207, stack(0x00007f710a3a0000,0x00007f710a4a1000)]
  0x00007f714401a800 JavaThread "LittleProxy-5-ProxyToServerWorker-4" [_thread_blocked, id=5208, stack(0x00007f710a29f000,0x00007f710a3a0000)]
  0x00007f712008b000 JavaThread "LittleProxy-5-ProxyToServerWorker-7" [_thread_blocked, id=5209, stack(0x00007f710a19e000,0x00007f710a29f000)]
  0x00007f71300a3800 JavaThread "LittleProxy-6-ClientToProxyAcceptor-0" [_thread_blocked, id=5317, stack(0x00007f710a09d000,0x00007f710a19e000)]
  0x00007f7164025000 JavaThread "LittleProxy-6-ClientToProxyWorker-0" [_thread_blocked, id=5514, stack(0x00007f7109f9c000,0x00007f710a09d000)]
  0x00007f7170964000 JavaThread "LittleProxy-6-ProxyToServerWorker-0" [_thread_blocked, id=5515, stack(0x00007f7109e9b000,0x00007f7109f9c000)]
  0x00007f7164027000 JavaThread "LittleProxy-6-ClientToProxyWorker-1" [_thread_blocked, id=5517, stack(0x00007f7109d9a000,0x00007f7109e9b000)]
  0x00007f7164029000 JavaThread "LittleProxy-6-ClientToProxyWorker-2" [_thread_blocked, id=5518, stack(0x00007f7109c99000,0x00007f7109d9a000)]
  0x00007f717401c000 JavaThread "LittleProxy-6-ProxyToServerWorker-2" [_thread_blocked, id=5523, stack(0x00007f7109b98000,0x00007f7109c99000)]
  0x00007f7178010800 JavaThread "LittleProxy-6-ProxyToServerWorker-1" [_thread_blocked, id=5525, stack(0x00007f7109a97000,0x00007f7109b98000)]
  0x00007f716451c800 JavaThread "LittleProxy-6-ClientToProxyWorker-3" [_thread_blocked, id=5536, stack(0x00007f7109996000,0x00007f7109a97000)]
  0x00007f716451e800 JavaThread "LittleProxy-6-ClientToProxyWorker-4" [_thread_blocked, id=5539, stack(0x00007f7109895000,0x00007f7109996000)]
  0x00007f7164521000 JavaThread "LittleProxy-6-ClientToProxyWorker-5" [_thread_blocked, id=5540, stack(0x00007f7109794000,0x00007f7109895000)]
  0x00007f716405c800 JavaThread "LittleProxy-6-ClientToProxyWorker-6" [_thread_blocked, id=5542, stack(0x00007f7109693000,0x00007f7109794000)]
